ISSUES FROM THE RLG DIFF


ISSUES FROM THE DOM DIFF
400


600


768


1024

"CENTER-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[3]-/HTML/BODY/DIV[2]/DIV)","(/HTML/BODY/DIV[2]/DIV/DIV[3]-/HTML/BODY/DIV[2]/DIV)"
"RIGHT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[4]/DIV/A/H5-/HTML/BODY/DIV[2]/DIV/DIV[4]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[4]/DIV/A/H5-/HTML/BODY/DIV[2]/DIV/DIV[4]/DIV/A/IMG)"
"LEFT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[4]/DIV/A/H5-/HTML/BODY/DIV[2]/DIV/DIV[4]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[4]/DIV/A/H5-/HTML/BODY/DIV[2]/DIV/DIV[4]/DIV/A/IMG)"
"RIGHT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[10]/DIV/A/H5-/HTML/BODY/DIV[2]/DIV/DIV[10]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[10]/DIV/A/H5-/HTML/BODY/DIV[2]/DIV/DIV[10]/DIV/A/IMG)"
"LEFT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[10]/DIV/A/H5-/HTML/BODY/DIV[2]/DIV/DIV[10]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[10]/DIV/A/H5-/HTML/BODY/DIV[2]/DIV/DIV[10]/DIV/A/IMG)"
"RIGHT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[19]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[19]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[19]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[19]/DIV/A/IMG)"
"LEFT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[19]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[19]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[19]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[19]/DIV/A/IMG)"
"RIGHT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[17]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[17]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[17]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[17]/DIV/A/IMG)"
"LEFT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[17]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[17]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[17]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[17]/DIV/A/IMG)"
"RIGHT-JUSTIFICATION","(/HTML/BODY/DIV[2]/DIV/DIV[20]-/HTML/BODY/DIV[2]/DIV)","(/HTML/BODY/DIV[2]/DIV/DIV[20]-/HTML/BODY/DIV[2]/DIV)"
"MISSING-SIBLING-2","(/HTML/BODY/DIV[2]/DIV/DIV[20]-/HTML/BODY/DIV[2]/DIV/DIV[2])","(*-*)"
"MISSING-SIBLING-2","(/HTML/BODY/DIV[2]/DIV/DIV[20]-/HTML/BODY/DIV[2]/DIV/DIV[4])","(*-*)"
"MISSING-SIBLING-2","(/HTML/BODY/DIV[2]/DIV/DIV[20]-/HTML/BODY/DIV[2]/DIV/DIV[11])","(*-*)"
"MISSING-SIBLING-2","(/HTML/BODY/DIV[2]/DIV/DIV[20]-/HTML/BODY/DIV[2]/DIV/DIV[13])","(*-*)"
"MISSING-SIBLING-2","(/HTML/BODY/DIV[2]/DIV/DIV[20]-/HTML/BODY/DIV[2]/DIV/DIV[15])","(*-*)"
"MISSING-SIBLING-2","(/HTML/BODY/DIV[2]/DIV/DIV[20]-/HTML/BODY/DIV[2]/DIV/DIV[17])","(*-*)"
"MISSING-SIBLING-2","(/HTML/BODY/DIV[2]/DIV/DIV[20]-/HTML/BODY/DIV[2]/DIV/DIV[19])","(*-*)"
"MISSING-SIBLING-2","(/HTML/BODY/DIV[2]/DIV/DIV[20]-/HTML/BODY/DIV[2]/DIV/DIV[7])","(*-*)"
"MISSING-SIBLING-2","(/HTML/BODY/DIV[2]/DIV/DIV[20]-/HTML/BODY/DIV[2]/DIV/DIV[9])","(*-*)"
"RIGHT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[20]-/HTML/BODY/DIV[2]/DIV/DIV[8])","(/HTML/BODY/DIV[2]/DIV/DIV[20]-/HTML/BODY/DIV[2]/DIV/DIV[8])"
"LEFT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[20]-/HTML/BODY/DIV[2]/DIV/DIV[8])","(/HTML/BODY/DIV[2]/DIV/DIV[20]-/HTML/BODY/DIV[2]/DIV/DIV[8])"
"RIGHT-LEFT","(/HTML/BODY/DIV[2]/DIV/DIV[20]-/HTML/BODY/DIV[2]/DIV/DIV[8])","(/HTML/BODY/DIV[2]/DIV/DIV[20]-/HTML/BODY/DIV[2]/DIV/DIV[8])"
"RIGHT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[20]-/HTML/BODY/DIV[2]/DIV/DIV[5])","(/HTML/BODY/DIV[2]/DIV/DIV[20]-/HTML/BODY/DIV[2]/DIV/DIV[5])"
"LEFT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[20]-/HTML/BODY/DIV[2]/DIV/DIV[5])","(/HTML/BODY/DIV[2]/DIV/DIV[20]-/HTML/BODY/DIV[2]/DIV/DIV[5])"
"RIGHT-LEFT","(/HTML/BODY/DIV[2]/DIV/DIV[20]-/HTML/BODY/DIV[2]/DIV/DIV[5])","(/HTML/BODY/DIV[2]/DIV/DIV[20]-/HTML/BODY/DIV[2]/DIV/DIV[5])"
"RIGHT-LEFT","(/HTML/BODY/DIV[2]/DIV/DIV[20]-/HTML/BODY/DIV[2]/DIV/DIV[3])","(/HTML/BODY/DIV[2]/DIV/DIV[20]-/HTML/BODY/DIV[2]/DIV/DIV[3])"
"RIGHT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[11]/DIV/A/H5-/HTML/BODY/DIV[2]/DIV/DIV[11]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[11]/DIV/A/H5-/HTML/BODY/DIV[2]/DIV/DIV[11]/DIV/A/IMG)"
"LEFT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[11]/DIV/A/H5-/HTML/BODY/DIV[2]/DIV/DIV[11]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[11]/DIV/A/H5-/HTML/BODY/DIV[2]/DIV/DIV[11]/DIV/A/IMG)"
"RIGHT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV/DIV/A/H5-/HTML/BODY/DIV[2]/DIV/DIV/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV/DIV/A/H5-/HTML/BODY/DIV[2]/DIV/DIV/DIV/A/IMG)"
"LEFT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV/DIV/A/H5-/HTML/BODY/DIV[2]/DIV/DIV/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV/DIV/A/H5-/HTML/BODY/DIV[2]/DIV/DIV/DIV/A/IMG)"
"RIGHT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[20]/DIV/A/H5-/HTML/BODY/DIV[2]/DIV/DIV[20]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[20]/DIV/A/H5-/HTML/BODY/DIV[2]/DIV/DIV[20]/DIV/A/IMG)"
"LEFT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[20]/DIV/A/H5-/HTML/BODY/DIV[2]/DIV/DIV[20]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[20]/DIV/A/H5-/HTML/BODY/DIV[2]/DIV/DIV[20]/DIV/A/IMG)"
"RIGHT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[16]/DIV/A/H5-/HTML/BODY/DIV[2]/DIV/DIV[16]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[16]/DIV/A/H5-/HTML/BODY/DIV[2]/DIV/DIV[16]/DIV/A/IMG)"
"LEFT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[16]/DIV/A/H5-/HTML/BODY/DIV[2]/DIV/DIV[16]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[16]/DIV/A/H5-/HTML/BODY/DIV[2]/DIV/DIV[16]/DIV/A/IMG)"
"RIGHT-JUSTIFICATION","(/HTML/BODY/DIV[2]/DIV/DIV[4]-/HTML/BODY/DIV[2]/DIV)","(/HTML/BODY/DIV[2]/DIV/DIV[4]-/HTML/BODY/DIV[2]/DIV)"
"MISSING-SIBLING-2","(/HTML/BODY/DIV[2]/DIV/DIV[4]-/HTML/BODY/DIV[2]/DIV/DIV[17])","(*-*)"
"MISSING-SIBLING-2","(/HTML/BODY/DIV[2]/DIV/DIV[4]-/HTML/BODY/DIV[2]/DIV/DIV[19])","(*-*)"
"MISSING-SIBLING-1","(*-*)","(/HTML/BODY/DIV[2]/DIV/DIV[4]-/HTML/BODY/DIV[2]/DIV/DIV[10])"
"MISSING-SIBLING-1","(*-*)","(/HTML/BODY/DIV[2]/DIV/DIV[4]-/HTML/BODY/DIV[2]/DIV/DIV[16])"
"MISSING-SIBLING-1","(*-*)","(/HTML/BODY/DIV[2]/DIV/DIV[4]-/HTML/BODY/DIV[2]/DIV/DIV[18])"
"MISSING-SIBLING-1","(*-*)","(/HTML/BODY/DIV[2]/DIV/DIV[4]-/HTML/BODY/DIV[2]/DIV/DIV[20])"
"RIGHT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[4]-/HTML/BODY/DIV[2]/DIV/DIV[9])","(/HTML/BODY/DIV[2]/DIV/DIV[4]-/HTML/BODY/DIV[2]/DIV/DIV[9])"
"LEFT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[4]-/HTML/BODY/DIV[2]/DIV/DIV[9])","(/HTML/BODY/DIV[2]/DIV/DIV[4]-/HTML/BODY/DIV[2]/DIV/DIV[9])"
"TOP-BOTTOM","(/HTML/BODY/DIV[2]/DIV/DIV[4]-/HTML/BODY/DIV[2]/DIV/DIV[9])","(/HTML/BODY/DIV[2]/DIV/DIV[4]-/HTML/BODY/DIV[2]/DIV/DIV[9])"
"RIGHT-LEFT","(/HTML/BODY/DIV[2]/DIV/DIV[4]-/HTML/BODY/DIV[2]/DIV/DIV[9])","(/HTML/BODY/DIV[2]/DIV/DIV[4]-/HTML/BODY/DIV[2]/DIV/DIV[9])"
"RIGHT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[4]-/HTML/BODY/DIV[2]/DIV/DIV[8])","(/HTML/BODY/DIV[2]/DIV/DIV[4]-/HTML/BODY/DIV[2]/DIV/DIV[8])"
"LEFT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[4]-/HTML/BODY/DIV[2]/DIV/DIV[8])","(/HTML/BODY/DIV[2]/DIV/DIV[4]-/HTML/BODY/DIV[2]/DIV/DIV[8])"
"TOP-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[4]-/HTML/BODY/DIV[2]/DIV/DIV[5])","(/HTML/BODY/DIV[2]/DIV/DIV[4]-/HTML/BODY/DIV[2]/DIV/DIV[5])"
"BOTTOM-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[4]-/HTML/BODY/DIV[2]/DIV/DIV[5])","(/HTML/BODY/DIV[2]/DIV/DIV[4]-/HTML/BODY/DIV[2]/DIV/DIV[5])"
"RIGHT-LEFT","(/HTML/BODY/DIV[2]/DIV/DIV[4]-/HTML/BODY/DIV[2]/DIV/DIV[5])","(/HTML/BODY/DIV[2]/DIV/DIV[4]-/HTML/BODY/DIV[2]/DIV/DIV[5])"
"RIGHT-LEFT","(/HTML/BODY/DIV[2]/DIV/DIV[4]-/HTML/BODY/DIV[2]/DIV/DIV[11])","(/HTML/BODY/DIV[2]/DIV/DIV[4]-/HTML/BODY/DIV[2]/DIV/DIV[11])"
"RIGHT-LEFT","(/HTML/BODY/DIV[2]/DIV/DIV[4]-/HTML/BODY/DIV[2]/DIV/DIV[7])","(/HTML/BODY/DIV[2]/DIV/DIV[4]-/HTML/BODY/DIV[2]/DIV/DIV[7])"
"RIGHT-LEFT","(/HTML/BODY/DIV[2]/DIV/DIV[4]-/HTML/BODY/DIV[2]/DIV/DIV[13])","(/HTML/BODY/DIV[2]/DIV/DIV[4]-/HTML/BODY/DIV[2]/DIV/DIV[13])"
"RIGHT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[12]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[12]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[12]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[12]/DIV/A/IMG)"
"LEFT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[12]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[12]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[12]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[12]/DIV/A/IMG)"
"RIGHT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[11]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[11]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[11]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[11]/DIV/A/IMG)"
"LEFT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[11]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[11]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[11]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[11]/DIV/A/IMG)"
"RIGHT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[3]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[3]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[3]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[3]/DIV/A/IMG)"
"LEFT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[3]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[3]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[3]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[3]/DIV/A/IMG)"
"RIGHT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV/DIV/A/IMG)"
"LEFT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV/DIV/A/IMG)"
"RIGHT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[19]/DIV/A/H5-/HTML/BODY/DIV[2]/DIV/DIV[19]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[19]/DIV/A/H5-/HTML/BODY/DIV[2]/DIV/DIV[19]/DIV/A/IMG)"
"LEFT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[19]/DIV/A/H5-/HTML/BODY/DIV[2]/DIV/DIV[19]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[19]/DIV/A/H5-/HTML/BODY/DIV[2]/DIV/DIV[19]/DIV/A/IMG)"
"TOP-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[5]-/HTML/BODY/DIV[2]/DIV)","(/HTML/BODY/DIV[2]/DIV/DIV[5]-/HTML/BODY/DIV[2]/DIV)"
"LEFT-JUSTIFICATION","(/HTML/BODY/DIV[2]/DIV/DIV[5]-/HTML/BODY/DIV[2]/DIV)","(/HTML/BODY/DIV[2]/DIV/DIV[5]-/HTML/BODY/DIV[2]/DIV)"
"MISSING-SIBLING-2","(/HTML/BODY/DIV[2]/DIV/DIV[5]-/HTML/BODY/DIV[2]/DIV/DIV[7])","(*-*)"
"MISSING-SIBLING-2","(/HTML/BODY/DIV[2]/DIV/DIV[5]-/HTML/BODY/DIV[2]/DIV/DIV[9])","(*-*)"
"MISSING-SIBLING-1","(*-*)","(/HTML/BODY/DIV[2]/DIV/DIV[5]-/HTML/BODY/DIV[2]/DIV/DIV[6])"
"MISSING-SIBLING-1","(*-*)","(/HTML/BODY/DIV[2]/DIV/DIV[5]-/HTML/BODY/DIV[2]/DIV/DIV[8])"
"TOP-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[5]-/HTML/BODY/DIV[2]/DIV/DIV)","(/HTML/BODY/DIV[2]/DIV/DIV[5]-/HTML/BODY/DIV[2]/DIV/DIV)"
"RIGHT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[5]-/HTML/BODY/DIV[2]/DIV/DIV)","(/HTML/BODY/DIV[2]/DIV/DIV[5]-/HTML/BODY/DIV[2]/DIV/DIV)"
"BOTTOM-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[5]-/HTML/BODY/DIV[2]/DIV/DIV)","(/HTML/BODY/DIV[2]/DIV/DIV[5]-/HTML/BODY/DIV[2]/DIV/DIV)"
"LEFT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[5]-/HTML/BODY/DIV[2]/DIV/DIV)","(/HTML/BODY/DIV[2]/DIV/DIV[5]-/HTML/BODY/DIV[2]/DIV/DIV)"
"RIGHT-LEFT","(/HTML/BODY/DIV[2]/DIV/DIV[5]-/HTML/BODY/DIV[2]/DIV/DIV)","(/HTML/BODY/DIV[2]/DIV/DIV[5]-/HTML/BODY/DIV[2]/DIV/DIV)"
"RIGHT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[5]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[5]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[5]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[5]/DIV/A/IMG)"
"LEFT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[5]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[5]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[5]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[5]/DIV/A/IMG)"
"RIGHT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[16]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[16]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[16]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[16]/DIV/A/IMG)"
"LEFT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[16]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[16]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[16]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[16]/DIV/A/IMG)"
"RIGHT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[5]/DIV/A/H5-/HTML/BODY/DIV[2]/DIV/DIV[5]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[5]/DIV/A/H5-/HTML/BODY/DIV[2]/DIV/DIV[5]/DIV/A/IMG)"
"LEFT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[5]/DIV/A/H5-/HTML/BODY/DIV[2]/DIV/DIV[5]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[5]/DIV/A/H5-/HTML/BODY/DIV[2]/DIV/DIV[5]/DIV/A/IMG)"
"RIGHT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[9]/DIV/A/H5-/HTML/BODY/DIV[2]/DIV/DIV[9]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[9]/DIV/A/H5-/HTML/BODY/DIV[2]/DIV/DIV[9]/DIV/A/IMG)"
"LEFT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[9]/DIV/A/H5-/HTML/BODY/DIV[2]/DIV/DIV[9]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[9]/DIV/A/H5-/HTML/BODY/DIV[2]/DIV/DIV[9]/DIV/A/IMG)"
"RIGHT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[18]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[18]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[18]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[18]/DIV/A/IMG)"
"LEFT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[18]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[18]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[18]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[18]/DIV/A/IMG)"
"RIGHT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[3]/DIV/A/H5-/HTML/BODY/DIV[2]/DIV/DIV[3]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[3]/DIV/A/H5-/HTML/BODY/DIV[2]/DIV/DIV[3]/DIV/A/IMG)"
"LEFT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[3]/DIV/A/H5-/HTML/BODY/DIV[2]/DIV/DIV[3]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[3]/DIV/A/H5-/HTML/BODY/DIV[2]/DIV/DIV[3]/DIV/A/IMG)"
"RIGHT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[14]/DIV/A/H5-/HTML/BODY/DIV[2]/DIV/DIV[14]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[14]/DIV/A/H5-/HTML/BODY/DIV[2]/DIV/DIV[14]/DIV/A/IMG)"
"LEFT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[14]/DIV/A/H5-/HTML/BODY/DIV[2]/DIV/DIV[14]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[14]/DIV/A/H5-/HTML/BODY/DIV[2]/DIV/DIV[14]/DIV/A/IMG)"
"VMID-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[11]-/HTML/BODY/DIV[2]/DIV)","(/HTML/BODY/DIV[2]/DIV/DIV[11]-/HTML/BODY/DIV[2]/DIV)"
"LEFT-JUSTIFICATION","(/HTML/BODY/DIV[2]/DIV/DIV[11]-/HTML/BODY/DIV[2]/DIV)","(/HTML/BODY/DIV[2]/DIV/DIV[11]-/HTML/BODY/DIV[2]/DIV)"
"MISSING-SIBLING-2","(/HTML/BODY/DIV[2]/DIV/DIV[11]-/HTML/BODY/DIV[2]/DIV/DIV[17])","(*-*)"
"MISSING-SIBLING-2","(/HTML/BODY/DIV[2]/DIV/DIV[11]-/HTML/BODY/DIV[2]/DIV/DIV[19])","(*-*)"
"MISSING-SIBLING-2","(/HTML/BODY/DIV[2]/DIV/DIV[11]-/HTML/BODY/DIV[2]/DIV/DIV[7])","(*-*)"
"MISSING-SIBLING-2","(/HTML/BODY/DIV[2]/DIV/DIV[11]-/HTML/BODY/DIV[2]/DIV/DIV[9])","(*-*)"
"MISSING-SIBLING-1","(*-*)","(/HTML/BODY/DIV[2]/DIV/DIV[11]-/HTML/BODY/DIV[2]/DIV/DIV[16])"
"MISSING-SIBLING-1","(*-*)","(/HTML/BODY/DIV[2]/DIV/DIV[11]-/HTML/BODY/DIV[2]/DIV/DIV[18])"
"MISSING-SIBLING-1","(*-*)","(/HTML/BODY/DIV[2]/DIV/DIV[11]-/HTML/BODY/DIV[2]/DIV/DIV[20])"
"MISSING-SIBLING-1","(*-*)","(/HTML/BODY/DIV[2]/DIV/DIV[11]-/HTML/BODY/DIV[2]/DIV/DIV[6])"
"MISSING-SIBLING-1","(*-*)","(/HTML/BODY/DIV[2]/DIV/DIV[11]-/HTML/BODY/DIV[2]/DIV/DIV[8])"
"TOP-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[11]-/HTML/BODY/DIV[2]/DIV/DIV[15])","(/HTML/BODY/DIV[2]/DIV/DIV[11]-/HTML/BODY/DIV[2]/DIV/DIV[15])"
"RIGHT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[11]-/HTML/BODY/DIV[2]/DIV/DIV[15])","(/HTML/BODY/DIV[2]/DIV/DIV[11]-/HTML/BODY/DIV[2]/DIV/DIV[15])"
"BOTTOM-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[11]-/HTML/BODY/DIV[2]/DIV/DIV[15])","(/HTML/BODY/DIV[2]/DIV/DIV[11]-/HTML/BODY/DIV[2]/DIV/DIV[15])"
"LEFT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[11]-/HTML/BODY/DIV[2]/DIV/DIV[15])","(/HTML/BODY/DIV[2]/DIV/DIV[11]-/HTML/BODY/DIV[2]/DIV/DIV[15])"
"LEFT-RIGHT","(/HTML/BODY/DIV[2]/DIV/DIV[11]-/HTML/BODY/DIV[2]/DIV/DIV[15])","(/HTML/BODY/DIV[2]/DIV/DIV[11]-/HTML/BODY/DIV[2]/DIV/DIV[15])"
"TOP-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[11]-/HTML/BODY/DIV[2]/DIV/DIV[13])","(/HTML/BODY/DIV[2]/DIV/DIV[11]-/HTML/BODY/DIV[2]/DIV/DIV[13])"
"BOTTOM-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[11]-/HTML/BODY/DIV[2]/DIV/DIV[13])","(/HTML/BODY/DIV[2]/DIV/DIV[11]-/HTML/BODY/DIV[2]/DIV/DIV[13])"
"LEFT-RIGHT","(/HTML/BODY/DIV[2]/DIV/DIV[11]-/HTML/BODY/DIV[2]/DIV/DIV[13])","(/HTML/BODY/DIV[2]/DIV/DIV[11]-/HTML/BODY/DIV[2]/DIV/DIV[13])"
"RIGHT-LEFT","(/HTML/BODY/DIV[2]/DIV/DIV[11]-/HTML/BODY/DIV[2]/DIV/DIV[13])","(/HTML/BODY/DIV[2]/DIV/DIV[11]-/HTML/BODY/DIV[2]/DIV/DIV[13])"
